reo_id int(10) NOT NULL,
acctnum int(10) NOT NULL,
platform varchar(200) NOT NULL,
auction_vendor varchar(200) NOT NULL,
auction_date varchar(200) NOT NULL,
property_type varchar(200) NOT NULL,
property_status varchar(200) NOT NULL,
occupancy_status varchar(200) NOT NULL,
address TEXT NOT NULL,
city varchar(200) NOT NULL,
state varchar(200) NOT NULL,
zip_code int(10) NOT NULL,
county varchar(200) NOT NULL,
asset_manager varchar(200) NOT NULL,
asset_manager_email varchar(200) NOT NULL,
acquistion_date varchar(200) NOT NULL,
dii int(10) NOT NULL,
original_list_date varchar(200) NOT NULL,
dom int(10) NOT NULL,
removed_by varchar(200) NOT NULL,
removed_date varchar(200) NOT NULL,
can_title_be_transferred_with_qcd varchar(200) NOT NULL,
is_title_in_the_name_of_bac varchar(200) NOT NULL,
current_vesting varchar(200) NOT NULL,
title_comments varchar(200) NOT NULL,
hoa char(10) NOT NULL COMMENT 'y/n',
hoa_name varchar(200) NOT NULL,
hoa_phone varchar(200) NOT NULL,
hoa_payoff_amount varchar(200) NOT NULL,
amount_approved varchar(200) NOT NULL,
date_approved varchar(200) NOT NULL,
prop_mgt_assigned varchar(200) NOT NULL,
lease_received varchar(200) NOT NULL,
lease_expiration_date varchar(200) NOT NULL,
rent_amount varchar(200) NOT NULL,
rent_current varchar(200) NOT NULL,
code_violation char(10) NOT NULL COMMENT 'y/n',
c4k_accepted char(10) NOT NULL COMMENT 'y/n',
c4k_move_out_date varchar(200) NOT NULL,
latest_appraisal_date varchar(200) NOT NULL,
latest_appraised_value varchar(200) NOT NULL,
latest_bpo_date varchar(200) NOT NULL,
latest_bpo_value varchar(200) NOT NULL,
broker_co varchar(200) NOT NULL,
agent_name varchar(200) NOT NULL,
agent_address varchar(200) NOT NULL,
agent_city varchar(200) NOT NULL,
agent_st varchar(200) NOT NULL,
agent_zip int(10) NOT NULL,
agent_email varchar(200) NOT NULL,
agent_phone varchar(200) NOT NULL,
title_company varchar(200) NOT NULL,
service_release varchar(200) NOT NULL,
